"Source:","E:\Irrigation Project\Schematic Version1\Irrigation Project\Irrigation Project.kicad_sch"
"Date:","02-Sep-22 12:39:35 PM"
"Tool:","Eeschema (6.0.7)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","94"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Arrow Part Number","Arrow Price/Stock","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"","","C1","100uF","Device:C_Polarized","Capacitor_SMD:CP_Elec_6.3x7.7","~","","","","","","","",""
"","","C2","100uF","Device:C_Polarized","Capacitor_SMD:CP_Elec_6.3x7.7","~","","","","","","","",""
"","","C3","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","",""
"","","C4","1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","",""
"","","C5","1000uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","","","","","","",""
"","","C6","1000uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","","","","","","",""
"","","C7","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~","","","","","","","",""
"","","C8","22uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~","","","","","","","",""
"","","C9","22uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~","","","","","","","",""
"","","D1","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~","","","","","","","",""
"","","D2","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~","","","","","","","",""
"","","D3","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~","","","","","","","",""
"","","D4","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~","","","","","","","",""
"","","D5","1N5822","Diode:1N5822","Diode_THT:D_DO-201AD_P15.24mm_Horizontal","http://www.vishay.com/docs/88526/1n5820.pdf","","","","","","","",""
